# INSTANCE: InstancesTDTSP/inst_20_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 17356 -1
* 0 15649 -1
* 0.01 14288 -1
* 0.05 14286 -1
* 0.08 14279 -1
* 0.08 14268 -1
* 0.09 14258 -1
* 0.09 14216 -1
* 0.09 14175 -1
* 0.1 14164 -1
* 0.1 14155 -1
* 0.1 14146 -1
* 0.11 14079 -1
* 0.11 14037 -1
* 0.41 13903 -1
* 0.46 13833 -1
* 0.6 13787 -1
* 0.72 13692 -1
* 0.89 13553 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 13553
# NUMBER OF BRANCHES: 53968
# END TIME: 1.3
## No TDTSP solution found.
