# INSTANCE: InstancesTDTSP/inst_20_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.36
* 0.01 14985
* 0.01 14523
* 0.04 14175
* 0.32 14058
* 1.51 13981
* 10.09 13961
* 10.34 13766
* 127.54 13672
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13672
# NUMBER OF BRANCHES: 2492370
# END TIME: 240.42
## Solution: 
20
198 0
136 1509
6 2082
108 2543
240 3827
203 4875
206 5305
79 5864
71 6222
155 6911
187 7154
152 7743
38 8284
40 8685
42 9103
254 9465
118 9977
91 11203
88 11836
199 12382
# BEST TD SOLUTION: 13672
