# INSTANCE: InstancesTDTSP/inst_100_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.02 46519 -1
* 0.05 46472 -1
* 0.07 46383 -1
* 0.11 46322 -1
* 0.41 46180 -1
* 0.42 46092 -1
* 0.43 46053 -1
* 0.44 46023 -1
* 0.44 46016 -1
* 0.47 45899 -1
* 0.48 45762 -1
* 0.49 45731 -1
* 0.49 45648 -1
* 0.51 45211 -1
* 0.51 45139 -1
* 0.52 44769 -1
* 0.52 44744 -1
* 0.53 44733 -1
* 0.55 44602 -1
* 0.59 44559 -1
* 0.7 44554 -1
* 0.73 44528 -1
* 0.73 44526 -1
* 0.76 44521 -1
* 0.76 44420 -1
* 0.77 44371 -1
* 0.79 44159 -1
* 0.79 44072 -1
* 0.82 44005 -1
* 0.85 43947 -1
* 0.89 43942 -1
* 0.9 43872 -1
* 0.91 43845 -1
* 0.92 43768 -1
* 0.93 43759 -1
* 0.98 43745 -1
* 0.99 43702 -1
* 1.04 43687 -1
* 1.12 43676 -1
* 1.14 43412 -1
* 1.14 43300 -1
* 1.2 43295 -1
* 1.28 43274 -1
* 1.45 43273 -1
* 1.66 43268 -1
* 1.69 43258 -1
* 1.7 43214 -1
* 12.16 43209 -1
* 12.2 43183 -1
* 12.25 43174 -1
* 12.47 43101 -1
* 12.59 43012 -1
* 12.6 43001 -1
* 12.64 42992 -1
* 12.67 42990 -1
* 12.76 42979 -1
* 12.77 42905 -1
* 12.82 42868 -1
* 12.84 42862 -1
* 12.87 42850 -1
* 13.63 42843 -1
* 13.63 42764 -1
* 13.89 42650 -1
* 13.94 42640 -1
* 13.94 42600 -1
* 77.92 42594 -1
* 79.82 42531 -1
* 79.82 42510 -1
* 80.55 42501 -1
* 81.57 42460 -1
* 112.37 42449 -1
* 112.4 42375 -1
* 112.54 42373 -1
* 152.81 42352 -1
* 153.31 42336 -1
* 153.35 42326 -1
* 454.78 42309 -1
* 518.18 42301 -1
* 518.37 42288 -1
* 520.79 42248 -1
* 523.7 42243 -1
* 523.73 42217 -1
* 856.61 42207 -1
* 856.63 42149 -1
* 856.65 42142 -1
* 857.01 42131 -1
* 857.05 42086 -1
* 857.48 42055 -1
* 857.62 42039 -1
* 858.09 42011 -1
* 858.16 42009 -1
* 859.72 42008 -1
* 859.91 41986 -1
* 859.93 41980 -1
* 861.73 41910 -1
* 870.82 41905 -1
* 870.95 41893 -1
* 871.04 41875 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 41875
# NUMBER OF BRANCHES: 215619792
# END TIME: 7200.01
## No TDTSP solution found.
