# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.89 17820
* 16.86 17426
* 17.64 17217
* 18.15 17201
* 19.28 17115
* 1437.03 17094
* 1438.21 17092
* 1460 17037
* 1461.9 16997
* 1482.66 16970
* 1484.21 16938
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16938
# NUMBER OF BRANCHES: 5074932
# END TIME: 3600.04
## Solution: 
30
132 0
66 285
67 716
74 1104
80 1477
72 1774
203 2401
28 3332
216 3685
252 4220
44 5115
52 5430
219 6049
56 6762
142 7464
163 7699
188 7817
153 8281
185 9253
169 9789
172 10118
16 11350
6 11774
107 12057
17 12570
101 13899
95 14254
59 14763
105 15345
102 16003
# BEST TD SOLUTION: 16938
