# INSTANCE: InstancesTDTSP/inst_20_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.43 15816
* 4.51 15609
* 4.67 15494
* 4.84 15175
* 4.99 15141
* 5.51 15016
* 7.7 14996
* 7.86 14621
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14621
# NUMBER OF BRANCHES: 9159604
# END TIME: 3600.01
## Solution: 
20
215 0
233 321
120 655
44 911
38 1308
68 2235
241 2847
129 3847
75 4289
81 4633
74 4912
11 5973
153 7071
43 7810
48 8823
101 10272
88 10927
137 12611
250 13173
177 13697
# BEST TD SOLUTION: 14621
