# INSTANCE: InstancesTDTSP/inst_100_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 227.17
* 0.05 45738
* 0.08 44625
* 0.21 44417
* 0.26 44213
* 0.73 44107
* 1.04 44033
* 2.3 44024
* 2.53 44022
* 2.64 44016
* 2.69 43793
* 3.1 43586
* 87.21 42988
* 92.23 42987
* 92.29 42715
* 106.79 42674
* 106.92 42665
* 106.99 42445
* 112.67 42429
* 119.56 42412
* 126.01 42363
* 126.84 42310
* 126.94 42309
* 149.23 42306
* 149.36 42283
* 149.47 41977
* 149.64 41919
* 149.67 41637
* 150.21 41539
* 160.7 41516
* 161.48 41468
* 169.16 41344
* 169.68 41071
* 172.38 41056
* 178.16 40728
* 179.23 40592
* 181.51 40503
* 181.81 40377
* 203.42 40362
* 242.18 40357
* 245.45 40310
* 245.85 40268
* 254.41 40264
* 257.79 40177
* 259.09 40176
* 259.12 40119
* 260.65 40104
* 267.31 40084
* 379.78 40079
* 461.12 40078
* 568.26 40075
* 569.32 40064
* 571.1 39939
* 571.53 39938
* 572.03 39907
* 573.04 39892
* 698.54 39882
* 701.79 39872
* 734.26 39840
* 4777.66 39732
* 4779.35 39729
* 4782.31 39711
* 4803.56 39706
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 39706
# NUMBER OF BRANCHES: 7969196
# END TIME: 7427.22
## Solution: 
100
209 0
241 395
66 683
221 953
226 1348
240 1504
224 2292
68 3546
203 4239
206 4840
78 5169
205 5485
202 5862
82 6251
69 6556
70 6846
85 7315
81 7613
75 7960
131 8431
235 8924
22 9510
118 9834
233 10137
25 10438
29 10957
117 11391
196 11985
246 12802
30 13338
252 13531
220 13816
119 13999
216 14349
31 14775
86 14883
34 15084
54 15331
166 15639
40 15980
127 16105
39 16413
61 16738
230 16856
121 17121
37 17449
167 17658
147 18108
71 18587
183 18839
178 19121
180 19350
179 19657
18 20058
113 20298
7 20590
114 20850
108 21005
8 21233
115 21591
12 22057
4 22281
138 22855
250 23572
239 24009
247 24685
109 24917
184 25831
182 26296
173 26573
186 26928
181 27372
146 28057
163 28294
156 28791
36 29247
64 29441
59 29841
57 30204
124 30438
123 30732
45 31048
19 31329
219 31675
99 32092
97 32455
105 32732
91 33263
101 33720
98 34045
35 34597
51 34988
227 35303
199 35688
100 36195
88 36634
90 37476
238 37569
93 38035
211 39293
# BEST TD SOLUTION: 39706
