# INSTANCE: InstancesTDTSP/inst_50_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 32065 -1
* 0.02 31960 -1
* 0.02 31954 -1
* 0.04 31891 -1
* 0.08 31663 -1
* 0.11 31620 -1
* 0.14 31538 -1
* 0.14 31491 -1
* 0.15 31485 -1
* 0.15 31465 -1
* 0.15 31200 -1
* 0.16 30125 -1
* 0.16 28692 -1
* 0.16 28601 -1
* 0.17 28246 -1
* 0.17 28245 -1
* 0.18 27989 -1
* 0.19 27986 -1
* 0.19 27930 -1
* 0.19 27651 -1
* 0.24 27428 -1
* 0.24 27360 -1
* 0.24 27292 -1
* 1.74 27131 -1
* 1.77 27086 -1
* 6.9 27052 -1
* 6.93 26974 -1
* 7.29 26968 -1
* 7.4 26926 -1
* 7.65 26885 -1
* 7.66 26851 -1
* 7.74 26668 -1
* 31.64 26611 -1
* 31.69 26493 -1
* 3142.89 26477 -1
* 3142.93 26476 -1
* 3142.98 26464 -1
* 3145.25 26448 -1
* 3311.13 26414 -1
* 3311.23 26401 -1
* 3311.25 26380 -1
* 3324.8 26117 -1
* 3324.8 25997 -1
* 3324.81 25983 -1
* 3324.83 25972 -1
* 3324.84 25873 -1
* 3324.85 25867 -1
* 3324.88 25857 -1
* 3324.91 25802 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 25802
# NUMBER OF BRANCHES: 192825178
# END TIME: 7200
## No TDTSP solution found.
