# INSTANCE: InstancesTDTSP/inst_100_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 40885 -1
* 0.01 40869 -1
* 0.03 40853 -1
* 0.12 40758 -1
* 0.17 40721 -1
* 25.85 40689 -1
* 25.85 40674 -1
* 25.87 40653 -1
* 25.87 40634 -1
* 25.88 40613 -1
* 32.05 40598 -1
* 32.08 40595 -1
* 32.08 40579 -1
* 32.14 40571 -1
* 32.19 40547 -1
* 32.31 40526 -1
* 32.55 40483 -1
* 32.64 40479 -1
* 33.03 40471 -1
* 77.19 40337 -1
* 77.19 40248 -1
* 77.2 40199 -1
* 77.91 40172 -1
* 77.92 40130 -1
* 79.18 40075 -1
* 80.39 40037 -1
* 81.87 40033 -1
* 81.9 39961 -1
* 81.94 39905 -1
* 88.23 39904 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 39904
# NUMBER OF BRANCHES: 230543692
# END TIME: 7200
## No TDTSP solution found.
