# INSTANCE: InstancesTDTSP/inst_20_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.45
* 0 18956
* 0 14054
* 0.07 14049
* 0.07 13934
* 0.08 13865
* 0.08 13648
* 0.08 13637
* 0.63 13590
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13590
# NUMBER OF BRANCHES: 1406284
# END TIME: 127.18
## Solution: 
20
199 0
48 871
242 1415
147 1940
40 2396
216 2875
200 3381
26 3599
245 4149
29 4557
249 5379
237 6225
204 7205
168 7814
71 8190
177 9296
15 9856
17 10333
114 11044
139 11849
# BEST TD SOLUTION: 13590
