# INSTANCE: InstancesTDTSP/inst_30_1.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.02
* 0.01 18785
* 0.02 18399
* 0.03 18233
* 0.33 18158
* 2.09 17662
* 4.09 17654
* 4.11 17632
* 10.18 17473
* 10.44 17467
* 94.81 17421
* 95.54 17414
* 3126.3 17413
* 3130.04 17405
* 3209.58 17396
* 3209.62 17380
* 3210.06 17248
* 3210.13 17206
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17206
# NUMBER OF BRANCHES: 44124747
# END TIME: 3606.02
## Solution: 
30
76 0
183 515
175 752
181 1172
212 1488
83 1876
201 2692
233 3329
245 3769
218 4310
254 5299
23 6082
99 6576
48 7225
36 7765
41 8863
199 9336
96 10123
134 11020
242 11717
189 12228
153 12708
162 12822
185 13528
184 13912
247 14608
109 14923
3 15443
8 15849
240 16652
# BEST TD SOLUTION: 17206
