# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.132
* 0.001 14318
* 0.001 12217
* 0.012 10582
* 0.08 9968
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9968
# NUMBER OF BRANCHES: 10093
# END TIME: 0.303
## Solution: 
10
202 0
236 680
231 1550
147 2169
77 2796
168 3024
175 3422
108 4791
4 5256
50 7730
# BEST TD SOLUTION: 9968
