# INSTANCE: InstancesTDTSP/inst_50_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0 23715 -1
* 0.02 23614 -1
* 0.12 23312 -1
* 0.14 23186 -1
* 0.15 23174 -1
* 0.15 23161 -1
* 0.16 23099 -1
* 0.16 23086 -1
* 0.18 22975 -1
* 0.37 22964 -1
* 1.95 22936 -1
* 2.96 22923 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 22923
# NUMBER OF BRANCHES: 218549130
# END TIME: 7200
## No TDTSP solution found.
