# INSTANCE: InstancesTDTSP/inst_30_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.5
* 0 17634
* 0.02 17393
* 0.29 17276
* 6.11 17252
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17252
# NUMBER OF BRANCHES: 1856908
# END TIME: 350.02
## Solution: 
30
106 0
107 404
250 1007
14 1409
7 1822
66 2582
132 3188
27 4099
217 4530
116 4930
120 5104
47 5462
140 5984
167 6348
188 6672
165 7042
162 7448
208 8081
214 8407
171 9140
195 9597
63 10590
159 11563
48 12279
55 12708
105 13374
238 13794
93 14332
197 15310
198 15748
# BEST TD SOLUTION: 17252
