# INSTANCE: InstancesTDTSP/inst_20_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.15 13624
* 5.22 13490
* 5.36 13247
* 5.87 13177
* 6 13123
* 6.15 13090
* 8.92 12937
* 21.67 12934
* 28.01 12921
* 29.25 12864
* 29.38 12785
* 30.61 12776
* 79.53 12718
* 79.73 12696
* 2581.19 12656
* 2588.39 12653
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 12653
# NUMBER OF BRANCHES: 7810373
# END TIME: 3600.01
## Solution: 
20
33 0
228 181
41 687
64 1434
53 2169
54 2481
155 2886
208 3373
72 4151
78 4492
128 4830
171 5873
195 6470
6 7934
108 8319
14 8778
7 9183
110 9681
113 10245
153 11593
# BEST TD SOLUTION: 12653
