# INSTANCE: InstancesTDTSP/inst_30_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.51 17217
* 19.26 17201
* 24.97 17131
* 26.18 17115
* 2302.42 17105
* 2304.27 17037
* 2304.84 16997
* 2308.32 16996
* 2392.83 16969
* 2396.26 16938
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16938
# NUMBER OF BRANCHES: 2936686
# END TIME: 3600.04
## Solution: 
30
132 0
66 285
67 716
74 1104
80 1477
72 1774
203 2401
28 3332
216 3685
252 4220
44 5115
52 5430
219 6049
56 6762
142 7465
163 7698
188 7816
153 8280
185 9252
169 9788
172 10117
16 11349
6 11773
107 12057
17 12570
101 13899
95 14254
59 14763
105 15345
102 16003
# BEST TD SOLUTION: 16938
