# INSTANCE: InstancesTDTSP/inst_30_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.53 18104
* 17.88 18080
* 27.12 17704
* 27.7 17696
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17696
# NUMBER OF BRANCHES: 2633139
# END TIME: 3600.04
## Solution: 
30
66 0
68 324
203 821
77 1491
54 2006
191 2383
151 2685
142 3032
164 3308
152 3915
229 4536
47 4951
39 5406
140 6008
120 6823
252 7314
216 7760
22 8277
29 8903
90 9615
92 10170
87 10747
96 11647
207 12934
186 14204
18 14936
13 15381
112 15573
16 15749
223 16725
# BEST TD SOLUTION: 17696
