# INSTANCE: InstancesTDTSP/inst_20_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.95 14760
* 5.44 14640
* 45.98 14601
* 48.76 14506
* 639.01 14411
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14411
# NUMBER OF BRANCHES: 5927899
# END TIME: 3600.01
## Solution: 
20
234 0
62 647
124 1013
37 1734
156 2333
160 2683
145 3343
143 4020
185 5078
176 5737
247 7336
14 8264
224 9503
222 10471
226 10787
211 11516
206 11898
85 12104
200 13084
119 13457
# BEST TD SOLUTION: 14411
