# INSTANCE: InstancesTDTSP/inst_30_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.09
* 0.01 18627
* 0.03 18443
* 0.14 18415
* 0.38 18413
* 4.74 18368
* 4.8 18350
* 4.82 18337
* 6.55 18264
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18264
# NUMBER OF BRANCHES: 20345037
# END TIME: 3605.09
## Solution: 
30
27 0
86 398
47 660
45 1161
219 1509
55 2025
90 2654
246 3839
233 4392
198 5326
207 6506
209 7377
85 7944
221 8343
80 8952
170 9272
189 9598
35 11389
51 11626
159 12361
150 12942
153 13311
11 13899
175 14279
225 14620
194 15090
7 15450
239 15843
17 16275
136 17015
# BEST TD SOLUTION: 18264
