# INSTANCE: InstancesTDTSP/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0 40108 -1
* 0.01 32380 -1
* 0.01 31875 -1
* 0.01 31461 -1
* 0.05 30826 -1
* 0.06 29930 -1
* 0.06 29574 -1
* 0.08 29511 -1
* 0.12 29233 -1
* 2.32 29077 -1
* 2.34 28973 -1
* 2.35 28913 -1
* 2.38 28836 -1
* 2.39 28806 -1
* 2.39 28800 -1
* 2.4 28799 -1
* 2.43 28754 -1
* 2.43 28695 -1
* 2.43 28113 -1
* 2.44 28032 -1
* 2.44 27927 -1
* 2.44 27886 -1
* 2.45 27864 -1
* 2.45 27862 -1
* 2.48 27725 -1
* 2.48 27715 -1
* 2.48 27689 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 27689
# NUMBER OF BRANCHES: 463012007
# END TIME: 7200
## No TDTSP solution found.
