# INSTANCE: InstancesTDTSP/inst_30_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.51
* 0 18933
* 0 18824
* 0.02 18542
* 2.04 18383
* 2.14 18369
* 2.18 18194
* 2.21 18026
* 2.53 18002
* 2.54 17988
* 2.56 17965
* 2.62 17949
* 4.47 17895
* 4.66 17869
* 4.86 17864
* 6.11 17840
* 6.13 17836
* 6.14 17788
* 6.14 17751
* 6.24 17671
* 6.34 17617
* 6.35 17526
* 6.4 17503
* 974.04 17481
* 974.43 17438
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17438
# NUMBER OF BRANCHES: 39931532
# END TIME: 3605.51
## Solution: 
30
85 0
70 250
200 908
249 1655
22 2360
217 2626
254 2971
116 3263
191 3977
154 4525
149 5086
168 5766
186 6548
11 7069
185 7659
114 9143
8 9456
10 9957
109 11040
35 12760
51 12971
101 13910
104 14416
234 14689
23 15364
123 15606
49 15915
140 16073
38 16305
129 17053
# BEST TD SOLUTION: 17438
