# INSTANCE: InstancesTDTSP/inst_100_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 209.04
* 0.06 49071
* 0.26 48420
* 0.29 48052
* 0.33 47973
* 0.41 47965
* 0.53 47638
* 0.58 47632
* 0.91 47242
* 1 46831
* 1.12 46781
* 1.3 46588
* 1.74 46421
* 1.84 46368
* 2.21 46299
* 2.4 46210
* 13.59 46186
* 149.83 46132
* 212.77 45879
* 212.8 45857
* 212.86 45833
* 212.89 45733
* 212.91 45669
* 212.98 45666
* 213.35 45645
* 235.63 45578
* 235.78 45576
* 235.81 45492
* 235.95 45491
* 236.49 45444
* 236.53 45412
* 398.04 45387
* 398.17 45268
* 398.33 45249
* 433.25 45197
* 2326.84 45122
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 45122
# NUMBER OF BRANCHES: 33061951
# END TIME: 7409.04
## Solution: 
100
78 0
206 262
85 642
79 915
80 1224
131 1546
168 1940
71 2212
183 2657
171 3084
11 3314
178 3782
176 3920
172 4154
182 4789
195 5329
185 5968
161 6786
162 7158
144 7438
160 7974
164 8360
188 8626
150 8911
38 9312
122 9446
46 9815
32 10297
54 10798
44 11181
217 11637
28 12048
30 12284
218 12625
252 12904
220 13209
119 13480
215 13919
233 14260
25 14446
244 14640
237 14757
236 14879
201 15365
246 15627
29 15971
26 16326
200 16425
19 17110
124 17418
248 17867
232 18225
33 18472
125 18822
36 19256
99 19646
92 20026
238 20626
97 21102
87 21452
88 21911
104 22369
98 22758
100 23135
227 23622
41 23754
199 24041
96 24484
94 25456
249 26410
207 27144
132 27644
203 28009
211 28350
241 28668
66 28996
222 29414
226 29820
225 30566
179 31197
177 31627
3 32131
14 32521
6 32840
108 33181
10 33740
16 34132
112 34388
223 35639
137 37112
0 37918
247 38185
109 38405
15 39065
239 39503
143 41425
159 43074
56 43658
121 44237
204 44948
# BEST TD SOLUTION: 45122
