# INSTANCE: InstancesTDTSP/inst_10_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 9728
* 0.125 9502
* 0.125 9501
* 0.733 9034
* 2.184 8989
* 2.184 8817
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8817
# NUMBER OF BRANCHES: 51448
# END TIME: 5.787
## Solution: 
10
10 0
9 379
207 1336
93 2574
64 3669
122 4940
151 5500
170 6325
186 6992
13 8515
# BEST TD SOLUTION: 8817
