# INSTANCE: InstancesTDTSP/inst_100_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.02 53805 -1
* 0.03 52712 -1
* 0.04 52689 -1
* 0.05 52391 -1
* 0.11 52368 -1
* 0.21 52200 -1
* 0.26 51756 -1
* 0.31 51541 -1
* 0.33 51397 -1
* 0.35 51320 -1
* 0.37 51252 -1
* 0.37 51192 -1
* 0.37 51174 -1
* 0.38 51089 -1
* 0.39 50939 -1
* 0.4 50931 -1
* 0.4 50925 -1
* 0.43 50828 -1
* 0.44 50776 -1
* 0.45 50713 -1
* 0.45 50681 -1
* 0.46 50622 -1
* 0.47 50604 -1
* 0.48 50585 -1
* 0.49 50457 -1
* 0.5 50446 -1
* 0.51 50401 -1
* 0.52 49957 -1
* 0.65 49881 -1
* 0.66 49816 -1
* 0.67 49812 -1
* 0.67 49753 -1
* 0.68 49693 -1
* 0.68 49672 -1
* 0.69 49581 -1
* 0.69 49504 -1
* 0.73 49335 -1
* 0.77 49191 -1
* 0.77 49114 -1
* 0.79 49107 -1
* 0.8 48963 -1
* 0.82 48961 -1
* 0.83 48858 -1
* 0.83 48820 -1
* 0.83 48770 -1
* 0.83 48753 -1
* 0.87 48704 -1
* 0.88 48695 -1
* 0.89 48657 -1
* 0.96 48552 -1
* 0.99 48156 -1
* 0.99 47866 -1
* 1 47712 -1
* 1 47693 -1
* 1.02 47675 -1
* 1.04 47660 -1
* 1.07 47616 -1
* 1.08 47553 -1
* 1.08 47533 -1
* 1.09 47530 -1
* 1.13 47423 -1
* 1.14 47357 -1
* 1.23 47350 -1
* 2.46 47341 -1
* 2.46 47215 -1
* 2.5 47200 -1
* 2.53 47161 -1
* 2.61 46956 -1
* 2.62 46798 -1
* 2.7 46780 -1
* 2.7 46775 -1
* 2.76 46766 -1
* 2.79 46740 -1
* 2.79 46641 -1
* 2.8 46588 -1
* 2.93 46574 -1
* 3.05 46542 -1
* 3.06 46176 -1
* 3.07 46144 -1
* 3.38 45772 -1
* 3.39 45736 -1
* 3.39 45677 -1
* 3.4 45659 -1
* 3.4 45651 -1
* 3.4 45646 -1
* 3.52 45469 -1
* 3.52 45458 -1
* 3.52 45422 -1
* 3.53 45340 -1
* 3.53 45304 -1
* 3.79 45271 -1
* 3.8 45248 -1
* 3.82 45188 -1
* 3.82 45011 -1
* 3.87 44948 -1
* 3.99 44925 -1
* 4 44889 -1
* 4.06 44838 -1
* 4.07 44820 -1
* 4.14 44769 -1
* 13.35 44478 -1
* 13.4 44420 -1
* 13.53 44410 -1
* 13.54 44375 -1
* 13.66 44175 -1
* 13.85 44172 -1
* 13.86 44002 -1
* 13.89 43996 -1
* 14.03 43865 -1
* 14.36 43842 -1
* 15.05 43786 -1
* 15.08 43695 -1
* 15.12 43478 -1
* 15.14 43468 -1
* 15.5 43425 -1
* 17.35 43347 -1
* 17.47 43346 -1
* 18.48 43305 -1
* 18.63 43296 -1
* 19.31 43271 -1
* 20.05 43265 -1
* 21.53 43261 -1
* 22.23 43202 -1
* 22.53 43192 -1
* 31.49 43188 -1
* 32.18 43122 -1
* 32.77 43118 -1
* 35.05 43093 -1
* 38.4 43011 -1
* 237.4 43005 -1
* 237.5 43002 -1
* 237.95 42979 -1
* 238.05 42936 -1
* 238.61 42933 -1
* 238.67 42931 -1
* 238.68 42891 -1
* 238.68 42887 -1
* 238.69 42882 -1
* 247.21 42864 -1
* 248.5 42855 -1
* 1844.9 42851 -1
* 1849.43 42830 -1
* 1889.9 42791 -1
* 1889.93 42762 -1
* 1890.04 42727 -1
* 2519.28 42681 -1
* 2519.33 42643 -1
* 2519.47 42619 -1
* 2519.52 42613 -1
* 2519.58 42609 -1
* 2519.59 42594 -1
* 2520.21 42592 -1
* 2520.59 42570 -1
* 2635.76 42542 -1
* 2636.15 42446 -1
* 2637.24 42426 -1
* 2637.25 42347 -1
* 2637.37 42151 -1
* 2641.31 42132 -1
* 2660.96 42048 -1
* 2660.97 42041 -1
* 2661.09 42026 -1
* 2661.18 41990 -1
* 2661.19 41982 -1
* 2661.21 41980 -1
* 2661.48 41967 -1
* 2661.75 41943 -1
* 2662.07 41930 -1
* 2668.15 41879 -1
* 2668.15 41869 -1
* 2668.16 41868 -1
* 2668.34 41858 -1
* 2668.37 41807 -1
* 2669.27 41785 -1
* 2669.55 41770 -1
* 2669.57 41769 -1
* 2669.7 41676 -1
* 2670.13 41526 -1
* 2670.36 41520 -1
* 2671.58 41515 -1
* 2679.31 41456 -1
* 2687.64 41282 -1
* 2687.79 41238 -1
* 2687.89 41202 -1
* 2687.95 41196 -1
* 2689.55 41191 -1
* 2706.68 41122 -1
* 2706.69 41020 -1
* 2710.26 40679 -1
* 2710.27 40582 -1
* 2710.28 40567 -1
* 2710.28 40560 -1
* 2710.35 40513 -1
* 2710.53 40512 -1
* 2710.73 40506 -1
* 2887.58 40496 -1
* 2887.59 40481 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 40481
# NUMBER OF BRANCHES: 174593044
# END TIME: 7200.02
## No TDTSP solution found.
