# INSTANCE: InstancesTDTSP/inst_20_3.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.46 13974
* 6.03 13973
* 6.4 13971
* 6.61 13841
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13841
# NUMBER OF BRANCHES: 5426721
# END TIME: 3600.01
## Solution: 
20
199 0
48 804
242 1310
40 1653
216 2012
245 2368
26 2705
200 3015
237 3656
29 4397
249 5305
204 6712
168 7384
71 7771
147 8709
177 10072
15 10654
17 11137
114 11665
139 12289
# BEST TD SOLUTION: 13841
