# INSTANCE: InstancesTDTSP/inst_20_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.54
* 0.01 15588
* 0.02 15340
* 4.85 15283
* 5.08 15270
* 6.17 15208
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15208
# NUMBER OF BRANCHES: 84995
# END TIME: 9.27
## Solution: 
20
202 0
221 372
81 880
130 1134
189 1574
171 2234
176 2820
172 3059
208 3961
83 4311
31 5158
98 7002
17 9565
239 10241
9 10805
200 12038
87 12903
230 13706
161 14317
131 14743
# BEST TD SOLUTION: 15208
