# INSTANCE: InstancesTDTSP/inst_100_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 271.87
* 0.05 41580
* 0.35 41579
* 0.38 41466
* 0.92 41459
* 0.94 41449
* 1.01 41383
* 1.06 41159
* 1.14 41156
* 1.4 41132
* 1.55 41046
* 1.57 41023
* 1.63 40983
* 1.68 40978
* 59.56 40970
* 88.69 40955
* 88.93 40946
* 94.26 40939
* 295.51 40925
* 295.7 40911
* 295.77 40871
* 295.79 40861
* 295.88 40852
* 296.09 40829
* 296.74 40780
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40780
# NUMBER OF BRANCHES: 36975179
# END TIME: 7471.87
## Solution: 
100
172 0
176 208
180 629
181 1129
208 1539
131 1831
80 2063
79 2365
74 2734
210 3039
85 3509
70 4078
128 4445
24 5077
54 5512
53 5650
157 5849
149 6247
187 6409
155 6780
189 7173
151 7754
163 8223
142 8477
141 8720
152 9249
49 9741
43 10105
127 10527
47 10984
126 11347
121 11489
65 11796
46 12034
40 12404
34 12839
116 13357
120 13605
254 14010
28 14360
218 14515
253 14757
251 15101
25 15536
237 15707
244 15933
201 16324
246 16716
20 17259
102 17659
90 17954
97 18300
105 18616
88 19082
133 19506
59 20006
48 20305
124 20679
36 21023
248 21346
125 21613
232 21808
56 22270
231 22668
45 22936
123 23143
23 23388
57 23791
62 24171
35 24731
227 24961
41 25174
50 25446
96 26111
197 26979
29 27394
235 27898
129 28257
76 28719
211 28889
206 29031
209 29438
202 29767
66 30035
5 30670
14 30955
12 31146
108 31418
107 31740
1 31986
114 32369
2 32497
18 33021
17 33576
247 33892
195 34770
212 35134
162 35601
224 37099
207 38676
# BEST TD SOLUTION: 40780
