# INSTANCE: InstancesTDTSP/inst_50_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 25218 -1
* 0.01 24686 -1
* 0.08 24669 -1
* 0.09 24654 -1
* 0.1 24530 -1
* 0.11 24371 -1
* 14.78 24358 -1
* 14.83 24343 -1
* 14.83 24318 -1
* 14.88 24297 -1
* 15.18 24239 -1
* 18.26 24233 -1
* 20.24 24091 -1
* 20.25 23910 -1
* 20.37 23874 -1
* 20.71 23859 -1
* 20.91 23841 -1
* 46.56 23806 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 23806
# NUMBER OF BRANCHES: 311075175
# END TIME: 7200
## No TDTSP solution found.
