# INSTANCE: InstancesTDTSP/inst_30_5.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.91 16582
* 17.35 16570
* 20.25 16265
* 28.01 16147
* 30.28 16137
* 41.14 16118
* 43.48 16102
* 81.55 15934
* 83.07 15732
* 1639.11 15727
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15727
# NUMBER OF BRANCHES: 2738392
# END TIME: 3600.04
## Solution: 
30
214 0
74 322
213 497
149 973
157 1290
24 1764
65 2014
121 2381
229 2649
123 3135
19 3490
248 4301
125 4839
59 5755
86 7109
211 7921
204 8174
209 8461
132 8854
222 9438
68 9742
16 10678
172 11796
178 12046
11 12333
173 12597
192 13323
150 13808
245 14759
129 15290
# BEST TD SOLUTION: 15727
