# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.089
* 0.001 9538
* 0.001 8344
* 0.007 8135
* 0.047 7860
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7860
# NUMBER OF BRANCHES: 13594
# END TIME: 0.367
## Solution: 
10
222 0
240 404
9 1257
190 2836
150 3933
127 4666
32 5425
81 6176
74 6441
132 7208
# BEST TD SOLUTION: 7860
