# INSTANCE: InstancesTDTSP/inst_30_18.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.66
* 0 18860
* 0.02 18608
* 0.29 18549
* 0.32 18417
* 0.32 18286
* 0.6 18175
* 0.68 18157
* 0.7 18155
* 9.48 17935
* 9.48 17906
* 9.55 17753
* 9.55 17674
* 10.19 17617
* 10.28 17605
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17605
# NUMBER OF BRANCHES: 40079484
# END TIME: 3604.66
## Solution: 
30
229 0
227 1029
96 1852
135 2909
56 3705
156 4146
163 4747
140 5558
76 6699
211 6873
205 7172
82 7448
128 7768
79 8211
71 8560
173 9237
195 9590
182 9836
17 11155
239 11769
2 12279
6 12497
115 13027
112 13503
207 14459
249 15378
246 16037
31 16617
52 16986
127 17346
# BEST TD SOLUTION: 17605
