# INSTANCE: InstancesTDTSP/inst_100_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 269.3
* 0.16 53670
* 0.19 53625
* 0.27 52358
* 0.32 52245
* 0.4 52213
* 0.45 52201
* 0.95 52191
* 1.11 52160
* 1.7 51606
* 2.07 51521
* 2.45 51443
* 2.51 51427
* 3.65 51412
* 16.1 51318
* 16.12 51116
* 16.27 49008
* 16.62 48633
* 16.68 48626
* 17.79 47780
* 18.33 46493
* 18.5 46298
* 18.54 46244
* 19.17 46165
* 19.81 46087
* 19.88 46076
* 20.24 46019
* 20.76 45925
* 20.82 45916
* 20.86 45849
* 841.28 45702
* 844.52 45691
* 849.31 45507
* 849.4 45488
* 849.47 45449
* 1956.33 45392
* 2619.67 45370
* 2625.44 45360
* 2625.74 45168
* 2626.52 45107
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 45107
# NUMBER OF BRANCHES: 33089363
# END TIME: 7469.31
## Solution: 
100
78 0
85 238
204 612
211 829
79 1203
80 1522
131 1867
168 2303
71 2599
183 3114
171 3672
11 3958
195 4518
182 5006
178 5684
176 5826
172 6064
185 6750
161 7682
162 8088
144 8388
164 8995
150 9339
188 9681
160 9889
38 10501
122 10640
54 11128
32 11525
46 12034
44 12530
217 12908
215 13339
218 13672
220 14027
252 14264
119 14560
30 14888
28 15206
233 15522
25 15706
237 15877
244 15971
236 16109
246 16458
29 16767
26 17066
200 17165
19 17718
124 17998
36 18389
125 18631
248 18957
232 19285
33 19505
227 19945
41 20067
199 20317
96 20683
98 21119
104 21512
87 21772
97 22171
88 22680
100 23114
99 23688
92 24033
238 24571
94 25167
249 25951
201 26464
203 26912
206 27206
207 27905
132 28341
241 28564
222 28894
66 29321
225 29900
3 30416
6 30790
108 31103
10 31598
112 31946
16 32248
14 32607
177 33018
179 33580
226 34214
223 35069
137 36282
239 37084
0 37806
247 38095
109 38336
15 39071
143 41245
159 43167
56 43834
121 44474
# BEST TD SOLUTION: 45107
