# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 15.76 32723
* 21.85 26169
* 22.41 26148
* 22.93 25831
* 23.52 25575
* 23.96 25344
* 24.4 24299
* 25.51 24182
* 25.89 24099
* 26.81 24051
* 27.18 24045
* 31.28 24002
* 31.9 22044
* 33.77 21924
* 34.39 21915
* 35.36 21882
* 35.94 21547
* 41.87 21542
* 42.32 21502
* 173.04 21345
* 2596.49 21300
* 2601.27 21245
* 2603.42 21222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21222
# NUMBER OF BRANCHES: 5469047
# END TIME: 3600.04
## Solution: 
30
229 0
127 217
140 453
52 872
56 1438
163 1846
156 2408
31 3841
79 4793
71 5267
128 6059
76 6904
211 7083
112 8395
2 8865
239 9282
17 10057
205 11638
82 11905
173 12485
182 12821
195 13196
227 14607
246 16013
249 16499
207 17134
115 18124
6 18563
96 19981
135 20755
# BEST TD SOLUTION: 21222
