# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 13.5 23820
* 16.34 17327
* 21.55 17297
* 22.79 17257
* 23.49 17256
* 24.04 17235
* 29.6 17098
* 30.56 17086
* 31.59 17011
* 34.46 16956
* 37.08 16917
* 37.88 16868
* 76.07 16841
* 690.73 16802
* 691.81 16674
* 692.81 16634
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16634
# NUMBER OF BRANCHES: 5122509
# END TIME: 3600.04
## Solution: 
30
132 0
66 261
67 660
74 1018
80 1399
72 1670
203 2302
28 3225
216 3590
252 4153
44 5104
52 5431
219 6090
56 6860
142 7614
163 7860
188 7981
153 8471
185 9447
169 10014
172 10349
16 11511
6 11955
107 12185
17 12661
101 13856
95 14187
59 14654
105 15182
102 15786
# BEST TD SOLUTION: 16634
