# INSTANCE: InstancesTDTSP/inst_30_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 21.84 32661
* 147.36 22859
* 147.85 22846
* 148.91 22521
* 149.75 22391
* 152.02 22230
* 152.99 22048
* 154.07 21863
* 157.72 21856
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21856
# NUMBER OF BRANCHES: 5529419
# END TIME: 3600.04
## Solution: 
30
141 0
146 423
161 623
192 908
147 1282
155 1516
170 1870
81 2213
241 2895
7 4060
194 4848
190 6876
178 8173
230 9888
219 10623
124 10917
36 11428
99 11918
48 12679
238 13193
179 14417
93 15761
29 16163
226 17029
0 17964
115 18541
239 18917
6 19190
96 20541
101 20764
# BEST TD SOLUTION: 21856
