# INSTANCE: InstancesTDTSP/inst_30_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.4 22067
* 18.43 19723
* 18.91 19056
* 19.44 18823
* 19.96 18726
* 20.67 18696
* 21.2 17913
* 23.23 17883
* 125.49 17751
* 129.16 17742
* 130.6 17671
* 564.53 17435
* 568.35 17335
* 569.57 17249
* 570.04 17185
* 573.92 17162
* 1105.7 17108
* 1108.92 16954
* 2338.67 16912
* 2340.28 16909
* 3081.27 16869
* 3081.81 16867
* 3084.74 16840
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16840
# NUMBER OF BRANCHES: 5382433
# END TIME: 3600.03
## Solution: 
30
30 0
217 373
86 536
157 787
149 1042
32 1369
39 1893
210 2594
213 2948
71 3144
85 3769
204 4466
206 4707
221 5339
68 6043
225 7159
113 7776
108 8622
250 9167
15 9934
111 10125
247 10724
169 11763
201 12983
253 13514
89 14103
35 15054
33 15482
56 16040
242 16305
# BEST TD SOLUTION: 16840
