# INSTANCE: InstancesTDTSP/inst_30_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.87
* 0.01 17429
* 0.01 17417
* 0.03 16943
* 0.04 16806
* 0.05 16773
* 0.31 16666
* 2.09 16621
* 2.14 16244
* 2.55 16169
* 2.57 16116
* 2.61 16112
* 3.72 16052
* 3.92 16008
* 4.1 15853
* 4.13 15801
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15801
# NUMBER OF BRANCHES: 42627789
# END TIME: 3605.87
## Solution: 
30
141 0
146 423
161 623
190 1086
192 1505
147 1879
155 2121
81 2589
170 3017
178 3725
179 4545
194 5367
0 6495
239 7048
6 7455
115 8068
7 8654
226 9748
241 10300
29 11402
93 12030
238 12184
96 12928
101 13173
219 13902
124 14077
36 14436
99 14781
48 15006
230 15361
# BEST TD SOLUTION: 15801
