# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.168
* 0.001 9834
* 0.001 9457
* 0.001 9442
* 0.002 9375
* 0.002 9373
* 0.002 9363
* 0.003 9304
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9304
# NUMBER OF BRANCHES: 968
# END TIME: 0.186
## Solution: 
10
35 0
120 1046
149 1525
150 2122
147 2606
112 4359
68 5689
70 6478
210 6856
208 7330
# BEST TD SOLUTION: 9304
