# INSTANCE: InstancesTDTSP/inst_100_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 220.39
* 0.04 38624
* 0.22 38132
* 1.27 38121
* 1.41 38105
* 2.4 38104
* 2.72 38091
* 3.58 38051
* 3.65 37986
* 4.32 37967
* 4.43 37916
* 111.4 37904
* 112.26 37723
* 132.63 37672
* 133.18 37631
* 135.38 37484
* 135.42 37399
* 135.46 37393
* 135.49 37389
* 135.91 37236
* 139.83 37222
* 142.9 37205
* 144.26 37140
* 148.55 37021
* 148.6 37020
* 149.44 37012
* 169.47 36967
* 170.14 36936
* 171.65 36917
* 172.73 36916
* 174.36 36895
* 176.06 36893
* 179.14 36878
* 198.19 36761
* 198.35 36746
* 198.91 36744
* 201.73 36702
* 219.01 36638
* 223.29 36636
* 227.73 36406
* 234.56 36344
* 239.04 36311
* 264.4 36310
* 264.64 36296
* 279.65 36293
* 291.11 36285
* 296.48 36271
* 329.77 36264
* 355.66 36254
* 384 36218
* 393.05 36181
* 399.42 36175
* 401.76 36166
* 825.59 36161
* 1989.65 36104
* 2046.88 36082
* 2065.46 36081
* 2091.79 36042
* 2289.5 36015
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 36015
# NUMBER OF BRANCHES: 10440572
# END TIME: 7420.4
## Solution: 
100
80 0
79 298
85 689
210 981
70 1370
204 1727
73 1989
76 2352
209 2628
205 2751
69 2997
221 3476
240 3951
68 4438
215 5312
254 5847
116 6091
52 6370
43 6728
229 6980
38 7059
122 7274
47 7476
126 7649
46 7888
37 8251
61 8595
230 8686
45 9196
123 9343
234 10251
105 10809
104 11274
95 11655
103 12098
50 12589
35 12957
62 13425
55 13734
135 13972
48 14277
124 14644
125 14973
232 15201
159 15626
156 15945
164 16351
160 16739
144 16979
162 17202
161 17530
192 17711
145 17947
154 18312
155 18581
189 18787
151 19275
121 19604
65 19828
40 19959
34 20345
27 20782
118 21065
233 21278
245 21456
26 21705
218 22053
220 22544
90 22990
238 23169
94 23837
117 24533
197 25007
198 25455
249 25888
9 27060
110 27337
112 27630
5 27920
14 28335
12 28473
1 28800
137 29188
136 29715
17 30416
247 30848
109 31044
111 31411
106 31691
179 32504
183 32942
173 33340
195 33663
182 34062
11 34396
186 34667
208 35162
77 35506
131 35720
75 35907
# BEST TD SOLUTION: 36015
