# INSTANCE: InstancesTDTSP/inst_20_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 4.66 15571
* 6.84 15091
* 7.02 15076
* 7.23 15045
* 77.09 15024
* 136.99 15017
* 137.57 14967
* 196.19 14927
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14927
# NUMBER OF BRANCHES: 9601852
# END TIME: 3600.01
## Solution: 
20
234 0
62 573
124 883
156 1913
160 2183
37 2842
119 3983
200 4655
85 5870
211 6705
206 7135
226 7722
222 8250
224 9226
14 10517
247 11500
176 12447
185 12853
143 13492
145 13957
# BEST TD SOLUTION: 14927
