# INSTANCE: InstancesTDTSP/inst_50_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 30.57
* 0.01 24266
* 0.02 24230
* 0.05 23347
* 0.07 23241
* 0.18 22935
* 0.22 22885
* 0.42 22728
* 0.43 22725
* 0.48 22704
* 0.58 22527
* 0.59 22520
* 0.61 22439
* 0.62 22425
* 6.84 22185
* 9.55 22028
* 9.56 21974
* 9.64 21952
* 9.65 21946
* 11.35 21910
* 11.39 21887
* 13.68 21783
* 13.78 21769
* 13.96 21752
* 15.09 21739
* 17.26 21726
* 19.07 21674
* 20.29 21669
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21669
# NUMBER OF BRANCHES: 37882457
# END TIME: 7230.57
## Solution: 
50
36 0
232 429
51 921
103 1287
199 1751
100 2128
104 2808
89 3606
105 4234
135 5082
45 5805
42 6246
61 6903
38 7288
121 7591
65 7942
63 8423
129 9233
79 9640
74 9953
213 10189
208 10477
189 10806
155 11154
151 11614
162 12066
146 12366
190 12990
186 13673
195 13928
11 14146
193 14389
176 14587
181 14937
175 15340
18 15870
194 16106
113 16509
3 16670
137 17191
115 17803
226 18705
132 19072
236 19609
237 19802
215 20089
217 20285
219 20654
92 21011
55 21275
# BEST TD SOLUTION: 21669
