# INSTANCE: InstancesTDTSP/inst_100_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 42038 -1
* 0.02 42014 -1
* 0.02 41849 -1
* 0.03 41808 -1
* 0.03 41792 -1
* 0.04 41554 -1
* 0.08 41530 -1
* 0.09 41526 -1
* 0.15 41400 -1
* 0.17 41342 -1
* 0.18 41332 -1
* 0.18 41316 -1
* 0.21 41238 -1
* 0.23 41183 -1
* 0.25 41055 -1
* 0.26 41037 -1
* 0.27 41025 -1
* 0.36 40822 -1
* 0.44 40768 -1
* 7.09 40752 -1
* 7.78 40742 -1
* 7.84 40741 -1
* 9.45 40638 -1
* 9.48 40588 -1
* 9.48 40505 -1
* 9.66 40491 -1
* 9.7 40377 -1
* 11.21 40334 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 40334
# NUMBER OF BRANCHES: 195489878
# END TIME: 7200
## No TDTSP solution found.
