# INSTANCE: InstancesTDTSP/inst_50_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.92
* 0.02 25953
* 0.07 25894
* 0.49 25854
* 0.5 25853
* 0.53 25834
* 0.57 25808
* 0.61 25760
* 0.66 25519
* 0.67 25480
* 0.78 25348
* 0.8 25260
* 0.82 25241
* 2.06 25162
* 2.1 25078
* 2.19 25032
* 2.26 24887
* 10.28 24852
* 10.31 24807
* 12.07 24762
* 14.07 24505
* 14.49 24484
* 15.07 24411
* 16.63 24396
* 25.82 24370
* 25.87 24336
* 26.54 24318
* 29.17 24308
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24308
# NUMBER OF BRANCHES: 66769480
# END TIME: 7225.92
## Solution: 
50
102 0
93 176
90 311
135 885
57 1178
64 1624
228 1890
35 2312
199 3023
101 3801
91 4552
134 5254
252 6368
254 6971
24 7463
54 7883
157 8119
229 8776
122 8981
47 9272
127 9436
56 9956
230 10250
152 10738
150 11177
192 11745
173 12417
175 12934
183 13340
168 13688
208 13824
72 14201
206 14468
78 14610
205 15017
207 15626
198 16464
29 16837
22 17307
223 18643
9 19425
7 19939
18 20412
194 20720
15 21094
247 21419
17 21827
239 22324
114 22686
14 22892
# BEST TD SOLUTION: 24308
