# INSTANCE: InstancesTDTSP/inst_30_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.96 18030
* 19.14 17689
* 20.03 17636
* 21.67 17523
* 22.29 17479
* 27.43 17353
* 28.6 17289
* 29.26 17229
* 30.55 17154
* 32.83 17151
* 867.48 17144
* 963.63 17126
* 971.14 17123
* 1142.58 17115
* 1144.74 17102
* 1145.76 16994
* 3586.76 16940
* 3587.94 16936
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16936
# NUMBER OF BRANCHES: 3304320
# END TIME: 3600.04
## Solution: 
30
141 0
146 476
161 709
192 1014
147 1414
155 1625
170 1932
81 2265
241 2855
226 3553
7 4549
6 5130
115 5720
239 6320
0 7000
194 7830
179 8412
178 9119
190 10328
96 11835
101 12083
99 12826
48 13128
124 13370
36 13801
29 14930
93 15448
238 15565
219 15995
230 16402
# BEST TD SOLUTION: 16936
