# INSTANCE: InstancesTDTSP/inst_20_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.66 14436
* 3.09 14429
* 3.2 14150
* 3.65 13787
* 4.2 13586
* 6.58 13443
* 6.81 13417
* 7.48 13273
* 281.21 13143
* 281.36 13113
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13113
# NUMBER OF BRANCHES: 9744927
# END TIME: 3600.01
## Solution: 
20
147 0
153 307
142 838
140 1327
43 1610
39 1797
231 2068
242 2390
37 2953
23 3652
30 4650
201 5568
128 6746
54 7215
210 7741
67 8252
223 9709
1 11051
178 12056
212 12542
# BEST TD SOLUTION: 13113
