# INSTANCE: InstancesTDTSP/inst_10_18.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 10110
* 7.285 10064
* 11.263 10031
* 11.279 9112
* 11.326 9059
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9059
# NUMBER OF BRANCHES: 142462
# END TIME: 16.742
## Solution: 
10
133 0
91 802
109 2245
241 4496
132 4772
74 5943
43 6996
38 7196
127 7467
39 7726
# BEST TD SOLUTION: 9059
