# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.166
* 0.001 9547
* 0.001 9259
* 0.001 9050
* 0.002 8914
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8914
# NUMBER OF BRANCHES: 582
# END TIME: 0.179
## Solution: 
10
35 0
120 1174
149 1706
150 2277
147 2739
208 3239
210 3675
112 5238
68 6336
70 7051
# BEST TD SOLUTION: 8914
