# INSTANCE: InstancesTDTSP/inst_20_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.47 15679
* 3.12 15617
* 33.4 15490
* 33.55 15462
* 33.65 15449
* 88.34 15230
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15230
# NUMBER OF BRANCHES: 11100501
# END TIME: 3600.01
## Solution: 
20
202 0
221 393
81 934
130 1188
131 1487
83 1738
208 2077
176 2864
172 3059
171 3378
189 4437
31 5374
98 7093
17 9428
239 10076
9 10599
200 11750
87 12694
230 13609
161 14325
# BEST TD SOLUTION: 15230
