# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.78
* 0 12692
* 0 12674
* 0 12506
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12506
# NUMBER OF BRANCHES: 74036
# END TIME: 5.008
## Solution: 
20
79 0
166 440
126 732
43 914
49 1255
151 1670
192 2030
53 2798
34 3348
209 4183
30 5396
23 6016
125 6767
159 7406
184 9104
114 10075
108 10208
2 10655
112 11119
3 11460
# BEST TD SOLUTION: 12506
