# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.873
* 0 16563
* 0 13184
* 0 13177
* 0.016 12934
* 0.063 12696
* 1.046 12606
* 1.748 12596
* 1.748 12519
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12519
# NUMBER OF BRANCHES: 219509
# END TIME: 13.431
## Solution: 
20
33 0
228 181
41 687
64 1434
54 2176
53 2301
72 2886
78 3215
128 3550
208 4224
155 4830
153 5563
195 6490
171 7069
113 8539
7 9037
110 9539
108 9872
14 10305
6 10651
# BEST TD SOLUTION: 12519
