# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 242.193
* 0.141 47854 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 47854
# NUMBER OF BRANCHES: 703
# END TIME: 242.334
## Solution: 
100
79 0
80 256
81 577
210 877
84 1282
70 1642
204 1871
205 2069
82 2443
221 2973
74 3708
214 3943
83 4246
128 4801
63 5483
53 5996
157 6275
189 6807
191 7321
146 7951
164 8383
165 8777
142 9066
163 9297
188 9520
156 10012
56 10419
243 10846
122 11086
47 11388
126 11622
49 12059
61 12432
230 12677
123 13062
58 13444
125 13843
64 14277
237 15079
236 15282
22 15682
27 15841
215 16111
118 16332
26 16574
116 16923
92 17441
62 17858
55 18208
48 18510
36 18966
59 19209
33 19769
51 20160
228 20616
35 21093
133 21475
234 21856
97 22103
89 22468
91 22985
96 23557
220 24581
252 24892
20 25563
117 25928
246 26488
249 27039
207 27711
211 28213
72 28424
203 28931
129 29275
40 29705
161 30230
195 30770
174 30968
11 31342
169 31488
172 31647
178 31948
180 32324
184 32659
208 33340
216 34062
105 34663
86 35496
250 36444
16 36891
114 37288
4 37616
1 37948
6 38330
108 38706
2 39137
13 39593
15 40257
8 41173
88 44276
139 46867
# BEST TD SOLUTION: 47854
