# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 196.444
* 0.453 50949 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 50949
# NUMBER OF BRANCHES: 2514
# END TIME: 196.897
## Solution: 
100
27 0
22 376
215 702
218 1030
119 1525
251 1795
31 2101
254 2330
116 2661
47 3239
40 3530
126 3926
46 4154
37 4412
229 4869
42 5237
123 5773
19 6195
92 6624
99 6906
55 7345
57 7710
48 7984
125 8606
248 9026
33 9551
59 10148
238 10990
102 11697
20 12245
154 13220
147 13640
192 13947
153 14323
161 14532
212 14981
130 15317
79 15600
81 15904
74 16052
213 16348
170 16590
83 16827
85 17230
70 17559
205 17886
202 18071
241 18272
68 18611
76 19207
206 19394
72 19738
235 20152
24 20684
53 21039
149 21371
191 21598
152 21902
188 22322
160 22538
162 22768
164 23032
165 23183
142 23481
163 23818
242 24366
159 25076
117 26395
200 26933
25 27179
237 27552
244 27664
236 27898
87 28888
133 29266
98 29812
41 30308
35 30771
184 32417
106 33077
113 33514
13 33997
7 34132
12 34413
138 34930
247 35638
194 36781
16 37541
110 37745
115 38288
4 38833
187 40545
96 42974
175 46251
169 46558
11 47021
0 48023
17 48391
107 49067
224 49868
# BEST TD SOLUTION: 50949
