# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.858
* 0 49109
* 0 19847
* 0 17122
* 0 15249
* 0.484 15092
* 0.484 15091
* 0.484 15013
* 0.5 15002
* 0.5 14990
* 0.765 14337
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14337
# NUMBER OF BRANCHES: 603107
# END TIME: 37.032
## Solution: 
20
34 0
72 531
70 962
77 1460
171 2018
195 2530
212 2970
165 4072
49 5053
39 5400
119 6128
218 6518
22 7564
129 8238
5 9806
110 10084
4 10668
137 11238
100 12993
65 14056
# BEST TD SOLUTION: 14337
