# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 185.313
* 0.767 48747 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 48747
# NUMBER OF BRANCHES: 8561
# END TIME: 186.081
## Solution: 
100
209 0
205 331
202 679
82 1028
69 1324
70 1589
78 1972
206 2192
85 2602
81 2889
75 3239
131 3740
71 4278
183 4704
221 5188
226 5708
240 5885
68 6501
66 6851
241 7338
203 7847
211 8410
235 8809
22 9395
118 9719
233 10022
25 10323
29 10842
246 11173
30 11829
216 11987
220 12414
119 12633
252 13076
93 13506
238 13835
219 14212
124 14553
123 14845
45 15164
39 15495
61 15823
230 15941
127 16161
40 16531
86 16722
54 16987
166 17295
37 17631
167 17841
163 18096
146 18526
147 18811
121 19213
34 19627
181 20222
186 20610
182 21007
178 21358
180 21551
179 21856
7 22398
114 22657
108 22812
8 23035
250 23394
12 23725
4 23947
239 24421
138 25106
18 26171
109 26910
184 27813
36 29302
64 29496
59 29896
57 30259
99 30511
97 30885
105 31164
156 32103
19 32719
31 33339
90 33898
91 34504
101 34970
98 35357
88 35702
100 36113
227 36687
51 36955
35 37430
199 38287
196 40027
117 40990
115 43484
113 44397
247 45214
173 46293
224 47727
# BEST TD SOLUTION: 48747
