# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.78
* 0 47663
* 0 15289
* 0.063 15069
* 0.908 15004
* 1.064 14990
* 2.858 14939
* 2.905 14907
* 2.905 14859
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14859
# NUMBER OF BRANCHES: 145372
# END TIME: 9.566
## Solution: 
20
234 0
124 688
119 1356
200 1764
37 2519
160 3231
143 4367
145 5172
85 6044
211 6816
206 7235
226 7779
222 8284
224 9188
14 10387
247 11326
176 12356
185 12853
156 13942
62 14541
# BEST TD SOLUTION: 14859
