# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 17.258
* 0.011 48066 -1

* 0.042 26203
* 0.057 25958
* 0.146 25262
* 0.311 25143
* 0.351 25116
* 0.617 24834
* 0.636 24811
* 0.683 24809
* 0.695 24714
* 41.139 24576
* 54.832 24567
* 57.224 24481
* 57.25 24450
* 62.103 24291
* 62.56 24185
* 62.665 24164
* 73.654 23963
* 73.68 23941
* 73.868 23799
* 73.972 23777
* 74.142 23771
* 74.181 23760
* 98.002 23459
* 100.766 23443
* 100.864 23436
* 115.23 23349
* 115.588 23319
* 182.751 23262
* 276.905 23179
* 276.982 23171
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23171
# NUMBER OF BRANCHES: 2082235
# END TIME: 317.26
## Solution: 
50
36 0
232 463
51 1035
103 1447
199 1977
100 2306
104 2901
105 3463
89 4084
219 5089
92 5598
55 6027
135 6230
42 6848
38 7395
121 7672
65 8006
63 8433
129 9157
79 9531
74 9826
213 10043
208 10304
155 10702
189 10901
151 11401
146 11914
162 12263
190 12895
186 13685
195 13954
11 14233
181 14450
193 14990
176 15206
175 15713
18 16325
194 16593
113 17028
3 17196
137 17839
115 18531
132 19446
226 20119
237 20979
236 21149
215 21505
217 21733
45 22269
61 22734
# BEST TD SOLUTION: 23171
