# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 14.312
* 0.009 28199
* 0.017 28145
* 0.055 28084
* 0.159 27926
* 0.179 27886
* 0.349 26994
* 0.688 26974
* 0.737 26973
* 6.241 26882
* 17.566 26788
* 17.644 26591
* 17.771 26590
* 17.775 26585
* 17.829 26492
* 18.039 26409
* 18.066 26298
* 18.179 25880
* 241.133 25844
* 241.196 25781
* 244.053 25777
* 245.478 25774
* 250.941 25327
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25327
# NUMBER OF BRANCHES: 730247
# END TIME: 314.315
## Solution: 
50
44 0
24 304
254 800
30 1107
251 1418
252 1716
90 2315
99 2753
135 3127
123 3787
61 4228
242 4454
243 4623
230 4888
163 5542
164 5939
165 6131
146 6685
192 7057
155 7543
77 8123
74 8333
214 8470
131 8807
70 9284
72 9618
73 9981
225 10812
18 11136
14 11702
2 11869
0 12441
17 12882
1 13392
8 13758
223 14980
178 16628
173 16900
195 17294
212 17648
200 18762
21 19104
253 19790
94 20515
100 21650
103 22024
59 22638
159 23511
36 24077
248 24496
# BEST TD SOLUTION: 25327
