# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 216.155
* 0.249 55728 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 55728
# NUMBER OF BRANCHES: 881
# END TIME: 216.404
## Solution: 
100
246 0
21 228
233 587
245 973
200 1132
217 1634
216 2024
30 2359
220 2658
252 3000
254 3849
22 4441
118 4963
26 5499
24 6383
39 6988
60 7453
124 7742
50 9188
51 9590
228 10268
88 11089
234 11553
93 12373
117 13017
198 13751
34 14601
32 14905
149 15074
187 15219
155 15488
166 15853
148 16024
121 16431
122 16652
242 17024
49 17299
54 17833
63 18016
210 18380
81 18703
131 19055
84 19448
78 19750
204 20102
211 20449
73 20779
202 21121
209 21283
82 21500
27 21984
65 22571
156 23168
248 23641
66 24848
235 25435
7 26113
112 26369
12 26716
1 26864
106 27135
177 27686
23 29131
142 29769
164 30097
161 30600
212 31094
186 31362
173 31542
185 31944
136 33017
6 33692
8 34172
115 34419
3 34983
175 35743
168 36206
85 36803
144 37796
37 38242
167 38525
152 38905
154 39525
201 40832
249 41689
15 44069
111 44265
238 46601
91 47250
96 47688
72 49087
130 49536
68 50264
222 50616
18 51366
180 52071
176 52311
184 52803
17 53766
109 54223
# BEST TD SOLUTION: 55728
