# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 237.43
* 0.706 51845 -1
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 51845
# NUMBER OF BRANCHES: 6816
# END TIME: 238.136
## Solution: 
100
63 0
53 237
158 488
187 814
155 1183
189 1483
147 1725
32 1986
46 2340
126 2730
44 3101
116 3630
120 4032
19 4495
219 4938
92 5384
55 5979
135 6484
60 6980
248 7260
125 7718
228 8369
51 8930
41 9380
88 10267
104 10654
105 11175
97 11499
23 12032
123 12483
231 12915
56 13382
141 13920
165 14162
31 14984
217 15191
28 15455
251 15670
252 16005
118 16452
233 16808
237 17035
215 17339
26 17741
20 18263
196 18602
198 19153
201 19562
203 20207
76 20600
205 20834
202 20976
84 21366
75 21699
81 21902
131 22103
208 22465
72 22942
68 23309
222 23520
240 23854
18 24406
3 24660
5 24891
10 25253
2 25571
4 25875
1 26079
239 26501
14 26782
9 27051
111 27750
227 29320
100 29809
137 31512
193 32639
176 32967
195 33238
182 33658
173 34068
153 34741
188 35230
190 36058
102 37598
58 38838
167 39476
59 40659
62 41111
89 42187
91 42849
98 43982
94 45278
207 46064
212 47102
171 47602
178 47909
179 48250
0 49000
247 49292
223 50676
# BEST TD SOLUTION: 51845
