# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.94
* 0.002 48183
* 0.002 48068
* 0.003 21091
* 0.004 15694
* 0.009 15069
* 0.148 15067
* 0.151 15054
* 0.153 15049
* 0.157 14619
* 0.159 14481
* 0.165 14393
* 0.166 14376
* 0.167 14306
* 0.168 14003
* 0.177 13995
* 0.586 13984
* 2.56 13983
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13983
# NUMBER OF BRANCHES: 511047
# END TIME: 32.038
## Solution: 
20
88 0
97 381
216 963
244 1431
122 2100
140 2602
156 3183
150 3785
161 4346
190 5249
145 6115
158 6772
54 7404
76 8285
209 8570
222 9224
110 10480
111 11238
181 12320
210 12944
# BEST TD SOLUTION: 13983
