# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 19.777
* 0.013 50272 -1

* 0.207 50192
* 0.219 49493
* 0.23 48200
* 2.936 48128
* 3.003 47817
* 3.07 26506
* 3.091 26054
* 3.106 25817
* 3.161 25726
* 3.182 25641
* 3.246 25608
* 3.255 25437
* 3.27 25307
* 3.302 25174
* 3.324 25052
* 3.388 24634
* 3.395 24624
* 3.416 24591
* 3.426 24534
* 3.506 24476
* 3.552 24435
* 3.613 24406
* 3.618 24402
* 3.696 24392
* 3.804 24266
* 3.811 24263
* 3.895 24262
* 3.991 24183
* 4.14 24101
* 4.324 24042
* 4.385 23950
* 4.395 23860
* 4.402 23670
* 4.449 23659
* 4.47 23562
* 4.488 23524
* 4.757 23516
* 5.053 23512
* 13.018 23493
* 13.183 23400
* 13.554 23299
* 20.918 23294
* 66.946 23275
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23275
# NUMBER OF BRANCHES: 2836794
# END TIME: 319.786
## Solution: 
50
175 0
169 373
172 558
11 763
173 989
182 1297
184 1599
195 2244
212 2827
145 3317
147 3787
154 3950
80 4767
74 5007
81 5165
85 5519
225 6457
194 7125
106 7876
17 8598
138 9594
139 10070
69 11305
128 11652
24 12115
40 12533
39 12901
58 13182
61 13449
242 13708
243 13903
56 14203
125 14630
234 15371
105 15891
93 16550
253 16935
217 17368
245 17794
7 18779
112 18973
192 20003
160 20407
163 20829
141 21006
152 21341
229 21627
43 21914
127 22220
38 22512
# BEST TD SOLUTION: 23275
