# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 14.262
* 0.01 24131
* 0.016 24099
* 0.042 23890
* 0.306 23863
* 0.369 23862
* 0.415 23836
* 23.248 23820
* 23.275 23811
* 23.548 23707
* 26.125 23663
* 26.359 23617
* 26.382 23589
* 26.414 23531
* 26.417 23418
* 26.864 23417
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23417
# NUMBER OF BRANCHES: 2411070
# END TIME: 314.264
## Solution: 
50
190 0
161 387
144 803
160 1106
164 1428
163 1667
56 2150
61 2485
39 2819
123 3066
45 3354
19 3689
57 4291
99 4755
97 5330
95 6216
199 7118
228 8175
64 8542
124 9213
24 10153
149 10564
214 11203
69 11824
221 12061
67 12522
225 12797
18 13193
113 13507
7 13820
10 14098
16 14281
108 14505
180 15355
169 15739
182 16047
80 16741
235 17088
129 17500
204 17988
202 18187
222 18620
68 18948
237 19640
233 20032
197 20735
20 21180
200 21573
216 22047
253 22426
# BEST TD SOLUTION: 23417
