# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 12.43
* 0.008 48118 -1

* 0.013 48040
* 0.031 25096
* 0.043 24959
* 0.34 24937
* 0.358 24883
* 54.185 24866
* 54.246 24859
* 54.635 24856
* 54.783 24852
* 58.853 24833
* 58.864 24796
* 58.878 24785
* 66.127 24660
* 66.51 24642
* 66.526 24620
* 66.748 24604
* 78.416 24554
* 78.888 24539
* 80.341 24501
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24501
# NUMBER OF BRANCHES: 3620628
# END TIME: 312.433
## Solution: 
50
190 0
161 420
144 861
163 1254
160 1417
164 1756
56 2281
61 2599
39 2918
123 3149
45 3435
19 3748
124 4146
57 4803
99 5236
97 5766
95 6574
199 7415
228 8386
64 8724
24 9791
149 10386
80 10956
214 11173
69 11764
221 11990
67 12474
225 12738
18 13114
113 13419
7 13809
10 14103
16 14294
108 14534
180 15460
169 15935
182 16267
235 17347
129 17774
204 18294
202 18521
222 18997
68 19336
253 20264
216 20557
233 21021
237 21355
197 22195
20 22683
200 23120
# BEST TD SOLUTION: 24501
