# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 15.268
* 0.01 49614 -1

* 0.017 49541
* 0.037 49221
* 0.045 49056
* 0.313 48543
* 0.325 48483
* 0.344 48202
* 0.351 47598
* 0.373 25823
* 0.382 25373
* 0.396 25332
* 0.448 24833
* 0.474 24696
* 0.503 24695
* 0.551 24685
* 11.593 24615
* 11.64 24612
* 11.726 24340
* 20.136 24241
* 20.382 24101
* 38.532 24095
* 38.62 24064
* 38.678 24058
* 38.945 23956
* 39.964 23955
* 40.017 23949
* 56.928 23945
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23945
# NUMBER OF BRANCHES: 500664
# END TIME: 315.271
## Solution: 
50
206 0
202 369
222 782
66 1314
69 1621
74 2171
83 2544
86 3137
34 3404
53 3749
43 4468
229 4752
122 5092
47 5476
39 5825
231 6099
56 6568
60 6928
59 7642
33 8473
199 9417
98 9928
96 10406
89 11210
220 12009
216 12478
236 12871
237 13021
21 13290
201 13665
29 14080
200 14523
129 15263
163 15965
164 16111
165 16406
162 16825
192 17133
143 17665
212 18153
172 18810
225 19417
18 19733
3 20083
4 20579
109 21291
6 21951
107 22163
1 22407
115 22817
# BEST TD SOLUTION: 23945
