# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 161.947
* 0.063 42467
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 42467
# NUMBER OF BRANCHES: 205
# END TIME: 162.011
## Solution: 
100
96 0
101 399
98 864
100 1206
103 1669
41 2152
227 2481
33 3266
248 3797
60 4323
58 4777
231 4991
39 5309
42 5674
44 5943
47 6238
126 6475
121 6780
46 7026
37 7203
122 7500
43 7755
32 8168
149 8536
158 8813
155 9148
189 9482
166 9808
53 10352
63 10624
74 11094
81 11316
130 11705
77 12109
183 12652
225 13060
18 13506
239 14096
106 14331
2 14716
108 15053
8 15399
9 15619
10 15872
16 16189
12 16507
177 16882
15 17462
111 17681
138 18392
222 19419
221 19993
69 20347
76 20780
211 20965
209 21252
205 21366
202 21614
82 21927
78 22292
235 22707
203 23040
241 23319
215 23827
25 24166
21 24383
237 24578
246 24847
245 25148
31 25598
86 25709
34 26072
27 26604
201 27287
198 27857
196 28276
102 29176
238 29506
92 29983
62 30506
55 30671
135 30780
59 31451
133 32232
105 32783
134 32871
23 33544
164 34168
144 34427
153 34702
146 34991
212 35573
186 36012
178 36370
176 36524
193 36824
180 37235
179 37616
159 39326
94 41056
# BEST TD SOLUTION: 42467
